((2, 3, 24, 4, 9), (1, 7, 8, 6, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 6), (1, 7, 24, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 6, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 3, 24, 4, 20), (2, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 6, 24, 9), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((2, 3, 8, 4, 9), (1, 7, 6, 24, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 6, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 24, 4, 20), (1, 7, 6, 8, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 6, 14, 9), (11, 12, 13, 24, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 4, 24, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 6, 4, 20), (1, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 6, 3, 4, 20), (1, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((6, 2, 3, 4, 20), (1, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 24), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 24, 9), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 2, 3, 4, 9), (6, 7, 8, 24, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 24, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 24, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 24, 9), (11, 12, 13, 14, 5), (16, 17, 18, 10, 15), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 9), (6, 7, 8, 14, 20), (11, 12, 13, 24, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 9), (6, 7, 8, 24, 20), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 24, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 10, 15), (16, 17, 18, 24, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 10, 9), (11, 12, 13, 14, 15), (16, 17, 18, 24, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 24, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 10, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 20), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 5), (11, 12, 13, 14, 20), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 20), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))


Solution Cost: 4007

*********************************************************************************

